year,transmission_le,Dealer,Individual,CNG,Diesel,LPG,Petrol,name,selling_price
0.9707572700638649,-2.947456530637899,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.07307165282816319,370000.0
-0.08106134433307259,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.5418499463805141,55000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-1.1494815875511657,125000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.0116601381178759,260000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.034029011608564114,350000.0
-0.3745488676476764,0.33927557187198853,-0.5450423191891736,0.5812525274065677,10.368220676663858,-0.9921963461895337,-0.07299160168863293,-0.9785705701930713,-0.3173547593678223,170000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.024835815621777963,350000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.2510790013406724,250000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.9694406874169462,170000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.4171466786881612,504127.3117511521
1.5088797251484816,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.4519416979549091,550000.0
0.9707572700638649,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.004713774947651785,400000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.8522016647156434,120000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.8522016647156434,120000.0
-0.9126713227322929,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.22641813322304621,275000.0
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.015433905522538848,285000.0
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,1.2491151544837225,900000.0
0.16357358743694012,-2.947456530637899,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.33490587835063645,504127.3117511521
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.6179843974030501,620000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.33490587835063645,504127.3117511521
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.484853963943688,650000.0
0.16357358743694012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,1.2255882742563562,500000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.16118419448942864,250000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,1.2053082481965214,950000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.057650206078534695,320000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.48876132158371804,450000.0
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.034029011608564114,350000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.18981025534028895,400000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.6357927622837052,200000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.16118419448942864,250000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.4244554238045505,550000.0
-0.08106134433307259,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.8985650859158288,85000.0
-0.08106134433307259,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.7798579016586611,52000.0
0.9707572700638649,-2.947456530637899,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.3731940078193921,504127.3117511521
-0.6436100951899847,-2.947456530637899,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.22924221770655687,450000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.5513440077682451,615000.0
-0.3745488676476764,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.1316356146575605,400000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.594006927193306,60000.0
0.9707572700638649,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.3268488207555541,500000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.45099647015475564,600000.0
-0.9126713227322929,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.43448268302661863,110000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.48496664530823713,175000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.15403749394090238,325000.0
0.9707572700638649,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.44088295656480997,425000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,10.368220676663858,-0.9921963461895337,-0.07299160168863293,-0.9785705701930713,-0.39500933523394993,160000.0
-1.7198550053592176,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.4854908548060699,100000.0
0.16357358743694012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.44088295656480997,390000.0
0.9707572700638649,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.4742771225609169,400000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.35522116387703345,509999.0
-1.4507937778169095,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.5453497884302434,150000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-1.5591728432608545,110000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.03530502537550584,450000.0
0.9707572700638649,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.4742771225609169,400000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-1.5591728432608545,140000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.9694406874169462,130000.0
0.9707572700638649,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-2.348446810319105,160000.0
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-2.348446810319105,150000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,2.652954640077306,500000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.5711319272952132,40000.0
-1.988916232901526,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.3759187211972205,140000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,-0.20608323189196717,227000.0
-0.6436100951899847,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.02283847106968088,285000.0
-0.3745488676476764,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-3.3556594936013333,155000.0
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.368746857054164,210000.0
-1.1817325502746012,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-3.747149098643813,140000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,1.1593305733693045,940000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.7885180214538248,750000.0
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,1.3818597196137559,610000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.23816482100036376,450000.0
-0.3745488676476764,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.11497499513551955,409999.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.4578005835142854,100000.0
1.2398184976061732,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.3068287792593337,300000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.4785530235621966,400000.0
-0.9126713227322929,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.6486353440794554,210000.0
-1.988916232901526,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.6808200066323198,90000.0
-0.9126713227322929,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.4351751118271285,222000.0
0.4326348149792484,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-2.348446810319105,240000.0
-0.10548764010536815,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.11497499513551955,450000.0
-0.10548764010536815,0.33927557187198853,1.8347199195241195,-1.7204226267398777,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.6396556220828674,450000.0
1.2398184976061732,-2.947456530637899,1.8347199195241195,-1.7204226267398777,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.5847578734239433,504127.3117511521
-0.10548764010536815,-2.947456530637899,1.8347199195241195,-1.7204226267398777,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.6177299651874488,504127.3117511521
1.5088797251484816,-2.947456530637899,1.8347199195241195,-1.7204226267398777,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,0.5847578734239433,504127.3117511521
0.7016960425215567,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,1.007865029780079,-0.07299160168863293,-0.9785705701930713,1.9479366797428226,535000.0
-0.3745488676476764,0.33927557187198853,-0.5450423191891736,0.5812525274065677,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,-0.806564901398158,225000.0
0.9707572700638649,-2.947456530637899,1.8347199195241195,-1.7204226267398777,-0.09644856443408241,-0.9921963461895337,-0.07299160168863293,1.0218987066029388,0.9312803303480012,550000.0
